Horse No.,Last 6 Runs,Colour,Horse,Brand No.,Jockey,Over Wt.,Draw,Trainer,Rtg.,Rtg.+/-,Horse Wt. (Declaration),Wt.+/- (vs Declaration),Best Time,Age,WFA,Season Stakes,Priority,Gear,Owner,Sire,Dam,Import Cat.,AWT,road,dist,class,raceNo,date,Runs_1,Runs_2,Runs_3,Runs_4,Runs_5,Runs_6,Gear_1,Gear_2,Gear_3,B,H,TT,CP,V,XB,SR,P,PC,E,BO,PS,SB,Sex_c,Sex_g,going_GOOD,going_GOOD TO FIRM,raceCourse_ST,horseRank,SireRank,DamRank,JockeyRank,TrainerRank,HorseMatchRank
2,10/8/8/11/7/8,nan,NEW ASIA SUNRISE,T268,N Callan,nan,10,Y S Tsui,79,-2,996,+14,1.08.80,6.0,-,253500,1,nan,New Asia Alumni Syndicate,Written Tycoon,Karedane,PPG,132.0,TURF - C+3 Course,1200M,3,9,20190616.0,10,8,8,11,7,8,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.8,49.0,8.0,0.24225352112676057,0.22850678733031674,3.0
3,5/2/7/9/6,nan,WAR ROOM,B414,M Harley,nan,4,K H Ting,79,0,1105,+5,1.09.31,4.0,-,351900,1,B1,Kenny Pin Ching Wa,War Chant,Impressing Matters,PP,132.0,TURF - C+3 Course,1200M,3,9,20190616.0,5,2,7,9,6,6.457914449043837,nan,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.24821526633717475,1.0,2.8951125755079627,0.24821526633717356,0.24821526633717833,6.602965403624382
4,1/4/7/10,nan,RED DESERT,C287,J Moreira,nan,3,J Size,78,+6,1035,0,1.08.76,3.0,5,869400,1,nan,The Hon Ronald Arculli GBM GBS JP & Johanna K J Arculli BBS,Oasis Dream,Capichera,PP,126.0,TURF - C+3 Course,1200M,3,9,20190616.0,1,4,7,10,6.462195801597666,6.457914449043837,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.24821526633717475,6.0,2.8951125755079627,0.498015873015873,0.3954802259887006,6.602965403624382
5,11/10/9/11/9,nan,SUPREME PATROL,C300,A Sanna,nan,1,D E Ferraris,71,-3,1163,+2,1.10.80,4.0,-,0,1,nan,Alan Chow Kwun Lun & Gordon Fung Ping Chung,Var,Covenant,PP,124.0,TURF - C+3 Course,1200M,3,9,20190616.0,11,10,9,11,9,6.457914449043837,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.24821526633717475,14.015376166941241,2.8951125755079627,0.15,0.22082018927444794,6.602965403624382
6,6/8/11/5/6/2,nan,CALIFORNIA TURBO,C077,K Teetan,nan,11,A S Cruz,70,-2,1115,-11,1.09.73,4.0,-,351900,2,B/TT,Howard Liang Yum Shing,Fastnet Rock,Celebria,PP,123.0,TURF - C+3 Course,1200M,3,9,20190616.0,6,8,11,5,6,2,B,TT,None,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.24821526633717475,42.0,2.8951125755079627,0.24330357142857142,0.2638522427440633,6.602965403624382
7,3/3/2/7/5/8,nan,MAGIC LEGEND,A170,K H Chan,nan,2,J Moore,75,0,1037,+3,1.08.44,5.0,-,786300,3,CP,Jason Tam Siu Keung,Red Element,Trail Of Secrets,PP,118.0,TURF - C+3 Course,1200M,3,9,20190616.0,3,3,2,7,5,8,CP,None,None,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.16666666666666666,12.0,1.0,0.24821526633717356,0.23529411764705882,1.0
8,2/5/2/3/6/1,nan,INVINCIBLE MISSILE,C037,Z Purton,nan,6,W Y So,68,+1,1070,+3,1.09.47,3.0,-,1338600,1,B/TT,Law Cheuk & Shiu Leung Piu,Smart Missile,Phaedra,PPG,121.0,TURF - C+3 Course,1200M,3,9,20190616.0,2,5,2,3,6,1,B,TT,None,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.24821526633717475,6.0,2.8951125755079627,0.4595238095238095,0.2751677852348993,6.602965403624382
9,4/10/7,nan,REEL BIZZY,C138,M F Poon,nan,7,C S Shum,71,-2,1050,-2,1.10.47,3.0,5,82800,2,B/TT,David Ng Win Loong,Kodiac,Damask,PP,116.0,TURF - C+3 Course,1200M,3,9,20190616.0,4,10,7,6.539300158255752,6.462195801597666,6.457914449043837,B,TT,None,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.24821526633717475,8.0,2.8951125755079627,0.3263888888888889,0.29444444444444445,6.602965403624382
10,8/6/12/5/5/1,nan,FALCON TURBO,B164,G van Niekerk,nan,9,D J Hall,64,-2,1129,+5,1.09.41,4.0,-,48300,1,CP,Sammy Ma Hon Kit Chan Sin Shui & Johnny Chang Tak Cheung,Nicconi,Queen Of The Falls,PP,117.0,TURF - C+3 Course,1200M,3,9,20190616.0,8,6,12,5,5,1,CP,None,None,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.4,6.0,2.0,0.24821526633717356,0.26573426573426573,2.0
11,1/12/1,nan,GLENEALY GENERALS,B475,C Y Ho,nan,5,C H Yip,64,+7,1090,-17,1.09.83,3.0,-,1048800,1,nan,Alan Lee Hung Chi Anthony Chan Wai Lun Daniel Chan Kin Wah & Margaret Chan Man Wah,Per Incanto,Grey Swallow,PPG,117.0,TURF - C+3 Course,1200M,3,9,20190616.0,1,12,1,6.539300158255752,6.462195801597666,6.457914449043837,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.24821526633717475,7.0,2.8951125755079627,0.14722222222222223,0.2188235294117647,6.602965403624382
12,8/11/9/7/5,nan,GINTOKI,C216,M L Yeung,nan,8,T P Yung,62,-2,1113,-5,1.10.02,4.0,-,48300,* 2,nan,Gin Syndicate,Star Witness,Leopard Skin,PP,113.0,TURF - C+3 Course,1200M,3,9,20190616.0,8,11,9,7,5,6.457914449043837,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.24821526633717475,20.0,2.8951125755079627,0.1710914454277286,0.22020725388601037,6.602965403624382
2,6/6/9/10/4/3,nan,BULB ELITE,A183,K H Chan,nan,2,C H Yip,58,-2,1143,-50,1.09.36,5.0,-,55200,+ 1,B1,Alfred Chong Kin Ngai & Jack Chong Chun Kit,Iffraaj,Miranda Miss,PP,122.0,TURF - C Course,1200M,4,1,20190608.0,6,6,9,10,4,3,nan,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.2857142857142857,28.0,2.0,0.24821526633717356,0.2188235294117647,2.0
3,8/4/11/7/5/11,nan,ALL YOU NEED,A006,M F Poon,nan,6,R Gibson,56,0,1192,+8,1.09.45,5.0,-,87400,+ 1,CP/H,Eric Ng Wing Kwong,Danerich,Metung Belle,PPG,127.0,TURF - C Course,1200M,4,1,20190608.0,8,4,11,7,5,11,CP,H,None,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.75,22.0,6.0,0.3263888888888889,0.28936170212765955,3.0
4,7/11/10/7/4/9,nan,GENTLE BREEZE,B343,M Chadwick,nan,1,P F Yiu,54,-2,1164,+9,1.10.12,4.0,-,998200,* 2,nan,Sin Kang Yuk,Foxwedge,Marjorie,PPG,128.0,TURF - C Course,1200M,4,1,20190608.0,7,11,10,7,4,9,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.24821526633717475,4.0,2.8951125755079627,0.18565400843881857,0.2932098765432099,6.602965403624382
5,12,nan,BREAK RECORD,C168,C Schofield,nan,9,C S Shum,52,0,1088,-45,1.10.95,3.0,-,0,1,B1/TT1,Cheng Miu Chun,Casino Prince,Bella Laguna,PPG,126.0,TURF - C Course,1200M,4,1,20190608.0,12,6.657824933687027,6.591924540791051,6.539300158255752,6.462195801597666,6.457914449043837,nan,nan,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.24821526633717475,2.0,2.8951125755079627,0.22549019607843138,0.29444444444444445,6.602965403624382
6,14,nan,FREE VIEW,B310,N Callan,nan,7,P O'Sullivan,52,0,932,-13,1.13.47,3.0,-,32200,* 2,nan,Media Syndicate,Al Samer,Proud As Punch,PPG,126.0,TURF - C Course,1200M,4,1,20190608.0,14,6.657824933687027,6.591924540791051,6.539300158255752,6.462195801597666,6.457914449043837,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.24821526633717475,6.0,2.8951125755079627,0.24225352112676057,0.29819277108433734,6.602965403624382
7,-,nan,SHANGHAI RUSKY,C279,M L Yeung,nan,8,T P Yung,52,0,1151,0,nan,3.0,-,0,* 1,H1,Michael Shum Wai Kit Kevin Shum Chung Kiu & Victor Heng Ja Wei,Sizzling,Really Flying,PPG,124.0,TURF - C Course,1200M,4,1,20190608.0,6.702321481046178,6.657824933687027,6.591924540791051,6.539300158255752,6.462195801597666,6.457914449043837,nan,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.24821526633717475,14.015376166941241,2.8951125755079627,0.1710914454277286,0.22020725388601037,6.602965403624382
8,8,nan,SPEEDY MISSILE,C281,K Teetan,nan,3,K H Ting,52,0,1127,-19,1.10.65,3.0,-,0,+ 1,nan,Yung Chak Man,Smart Missile,Skyerush,PPG,126.0,TURF - C Course,1200M,4,1,20190608.0,8,6.657824933687027,6.591924540791051,6.539300158255752,6.462195801597666,6.457914449043837,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.24821526633717475,6.0,2.8951125755079627,0.24330357142857142,0.24821526633717833,6.602965403624382
9,13,nan,V CHEVALIERS,C358,T H So,nan,10,L Ho,52,0,1055,-6,1.12.56,4.0,-,0,1,H/P1,Musketeers Fraternity Syndicate,Ocean Park,Screen Siren,PPG,124.0,TURF - C Course,1200M,4,1,20190608.0,13,6.657824933687027,6.591924540791051,6.539300158255752,6.462195801597666,6.457914449043837,H,nan,None,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.24821526633717475,1.0,2.8951125755079627,0.10880829015544041,0.19230769230769232,6.602965403624382
10,7,nan,VICTORIAM,C186,A Domeyer,nan,12,K W Lui,52,0,1114,-4,1.11.31,3.0,-,524400,1,SR-,Victoriam Syndicate,I Am Invincible,Quality Impulse,PPG,126.0,TURF - C Course,1200M,4,1,20190608.0,7,6.657824933687027,6.591924540791051,6.539300158255752,6.462195801597666,6.457914449043837,nan,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.24821526633717475,28.0,2.8951125755079627,0.24821526633717356,0.3344155844155844,6.602965403624382
11,10/11/11/12,nan,SOLAR BILLION,C171,J Moreira,nan,5,K L Man,44,-3,1127,-2,1.11.74,3.0,-,202400,1,B/TT,Hui Sze Man,Foxwedge,Shabamalam,PPG,118.0,TURF - C Course,1200M,4,1,20190608.0,10,11,11,12,6.462195801597666,6.457914449043837,B,TT,None,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.24821526633717475,4.0,2.8951125755079627,0.498015873015873,0.2076923076923077,6.602965403624382
12,12/9/7/6/7/9,nan,SWEETIE BARLEY,A231,C Y Ho,nan,11,C Fownes,43,-2,1089,+8,1.09.75,5.0,-,0,1,nan,Mr & Mrs Ling Wai Sun and Michael Ling Siu Ming,Requinto,Definite Opinion,PP,117.0,TURF - C Course,1200M,4,1,20190608.0,12,9,7,6,7,9,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.0,1.0,0.0,0.14722222222222223,0.2665036674816626,1.0
1,5/4/4/6/9/7,nan,SUPER MODEL,B375,C Schofield,nan,7,C S Shum,39,-2,1115,+1,1.10.34,4.0,-,535900,+ 1,TT,Tony Lau Yiu Tong Thomas Lau Sum Fai & Lau Yi Fai,Harbour Watch,Maid For Winning,ISG,133.0,TURF - C Course,1200M,5,2,20190608.0,5,4,4,6,9,7,TT,None,None,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.24821526633717475,14.015376166941241,2.8951125755079627,0.22549019607843138,0.29444444444444445,6.602965403624382
2,12/13/5/13/11/13,nan,WHISKY KNIGHT,B313,M L Yeung,nan,1,J Moore,38,-3,1224,+5,nan,3.0,-,56350,1,B/TT,Mr & Mrs James Tien Pei Chun,Medaglia d'Oro,Magic Nera,PPG,130.0,TURF - C Course,1200M,5,2,20190608.0,12,13,5,13,11,13,B,TT,None,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.24821526633717475,8.0,2.8951125755079627,0.1710914454277286,0.23529411764705882,6.602965403624382
3,11/7/7/10/4/11,nan,YOUNG EMPIRE,V116,T H So,nan,5,W Y So,38,-2,1031,-11,1.10.08,6.0,-,134550,1,V/TT,HKJC Racing Club Limited,Royal Applause,Age Of Chivalry,PP,130.0,TURF - C Course,1200M,5,2,20190608.0,11,7,7,10,4,11,V,TT,None,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0.25,17.0,4.0,0.10880829015544041,0.2751677852348993,6.0
4,9/10/12/10/10/10,nan,TEST THE STARS,B193,K C Leung,nan,2,D J Hall,37,-3,1045,+2,1.11.30,4.0,-,0,+ 1,B/XB,United Glory Syndicate,Testa Rossa,Bella Vedera,PPG,131.0,TURF - C Course,1200M,5,2,20190608.0,9,10,12,10,10,10,B,XB,None,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0.24821526633717475,15.0,2.8951125755079627,0.20887728459530025,0.26573426573426573,6.602965403624382
5,1/6/6/1/3/8,nan,RICHCITY FORTUNE,V088,K H Chan,nan,4,K H Ting,35,+5,1133,-11,1.09.62,6.0,-,1342050,1,H/XB/TT,Rich City Syndicate,Lope de Vega,Dancescape,PPG,119.0,TURF - C Course,1200M,5,2,20190608.0,1,6,6,1,3,8,H,XB,TT,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0.3103448275862069,19.0,9.0,0.24821526633717356,0.24821526633717833,8.0
6,14/5/12/7/3/7,nan,ROOKIE STAR,A384,A Sanna,nan,11,P F Yiu,35,-2,972,+2,1.10.88,5.0,-,579600,* 1,H,David Wu Wei Min,Hard Spun,Tango's Choice,PPG,129.0,TURF - C Course,1200M,5,2,20190608.0,14,5,12,7,3,7,H,None,None,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.0,8.0,0.0,0.15,0.2932098765432099,2.5
